2023-09-01 21:37:32.682 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-09-01 22:27:41.051 INFO  com.example.aspect.LogAspect                      :48   [32m169357846105004j  [0;39m ------------- 开始 -------------
2023-09-01 22:27:41.052 INFO  com.example.aspect.LogAspect                      :49   [32m169357846105004j  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:27:41.052 INFO  com.example.aspect.LogAspect                      :50   [32m169357846105004j  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:27:41.052 INFO  com.example.aspect.LogAspect                      :51   [32m169357846105004j  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:27:41.052 INFO  com.example.aspect.LogAspect                      :72   [32m169357846105004j  [0;39m 请求参数: [1694793600000]
2023-09-01 22:27:41.087 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m169357846105004j  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:27:41.087 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m169357846105004j  [0;39m ==> Parameters: 
2023-09-01 22:27:41.125 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m169357846105004j  [0;39m <==      Total: 0
2023-09-01 22:27:41.125 INFO  com.example.service.DailyTrainService             :117  [32m169357846105004j  [0;39m 没有车次，任务结束
2023-09-01 22:27:41.125 INFO  com.example.aspect.LogAspect                      :84   [32m169357846105004j  [0;39m 返回结果: {"success":true}
2023-09-01 22:27:41.125 INFO  com.example.aspect.LogAspect                      :85   [32m169357846105004j  [0;39m ------------- 结束 耗时：74 ms -------------
2023-09-01 22:27:45.944 INFO  com.example.aspect.LogAspect                      :48   [32m1693578465944you  [0;39m ------------- 开始 -------------
2023-09-01 22:27:45.944 INFO  com.example.aspect.LogAspect                      :49   [32m1693578465944you  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:27:45.944 INFO  com.example.aspect.LogAspect                      :50   [32m1693578465944you  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:27:45.944 INFO  com.example.aspect.LogAspect                      :51   [32m1693578465944you  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:27:45.945 INFO  com.example.aspect.LogAspect                      :72   [32m1693578465944you  [0;39m 请求参数: [1694793600000]
2023-09-01 22:27:45.985 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578465944you  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:27:45.985 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578465944you  [0;39m ==> Parameters: 
2023-09-01 22:27:46.025 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578465944you  [0;39m <==      Total: 0
2023-09-01 22:27:46.025 INFO  com.example.service.DailyTrainService             :117  [32m1693578465944you  [0;39m 没有车次，任务结束
2023-09-01 22:27:46.025 INFO  com.example.aspect.LogAspect                      :84   [32m1693578465944you  [0;39m 返回结果: {"success":true}
2023-09-01 22:27:46.025 INFO  com.example.aspect.LogAspect                      :85   [32m1693578465944you  [0;39m ------------- 结束 耗时：81 ms -------------
2023-09-01 22:27:50.962 INFO  com.example.aspect.LogAspect                      :48   [32m1693578470961ogs  [0;39m ------------- 开始 -------------
2023-09-01 22:27:50.962 INFO  com.example.aspect.LogAspect                      :49   [32m1693578470961ogs  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:27:50.962 INFO  com.example.aspect.LogAspect                      :50   [32m1693578470961ogs  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:27:50.962 INFO  com.example.aspect.LogAspect                      :51   [32m1693578470961ogs  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:27:50.962 INFO  com.example.aspect.LogAspect                      :72   [32m1693578470961ogs  [0;39m 请求参数: [1694793600000]
2023-09-01 22:27:51.005 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578470961ogs  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:27:51.005 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578470961ogs  [0;39m ==> Parameters: 
2023-09-01 22:27:51.045 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578470961ogs  [0;39m <==      Total: 0
2023-09-01 22:27:51.045 INFO  com.example.service.DailyTrainService             :117  [32m1693578470961ogs  [0;39m 没有车次，任务结束
2023-09-01 22:27:51.046 INFO  com.example.aspect.LogAspect                      :84   [32m1693578470961ogs  [0;39m 返回结果: {"success":true}
2023-09-01 22:27:51.046 INFO  com.example.aspect.LogAspect                      :85   [32m1693578470961ogs  [0;39m ------------- 结束 耗时：84 ms -------------
2023-09-01 22:27:55.984 INFO  com.example.aspect.LogAspect                      :48   [32m16935784759849cz  [0;39m ------------- 开始 -------------
2023-09-01 22:27:55.984 INFO  com.example.aspect.LogAspect                      :49   [32m16935784759849cz  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:27:55.984 INFO  com.example.aspect.LogAspect                      :50   [32m16935784759849cz  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:27:55.984 INFO  com.example.aspect.LogAspect                      :51   [32m16935784759849cz  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:27:55.984 INFO  com.example.aspect.LogAspect                      :72   [32m16935784759849cz  [0;39m 请求参数: [1694793600000]
2023-09-01 22:27:56.019 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784759849cz  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:27:56.019 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784759849cz  [0;39m ==> Parameters: 
2023-09-01 22:27:56.062 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784759849cz  [0;39m <==      Total: 0
2023-09-01 22:27:56.062 INFO  com.example.service.DailyTrainService             :117  [32m16935784759849cz  [0;39m 没有车次，任务结束
2023-09-01 22:27:56.062 INFO  com.example.aspect.LogAspect                      :84   [32m16935784759849cz  [0;39m 返回结果: {"success":true}
2023-09-01 22:27:56.062 INFO  com.example.aspect.LogAspect                      :85   [32m16935784759849cz  [0;39m ------------- 结束 耗时：78 ms -------------
2023-09-01 22:28:00.963 INFO  com.example.aspect.LogAspect                      :48   [32m1693578480963qwc  [0;39m ------------- 开始 -------------
2023-09-01 22:28:00.964 INFO  com.example.aspect.LogAspect                      :49   [32m1693578480963qwc  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:28:00.964 INFO  com.example.aspect.LogAspect                      :50   [32m1693578480963qwc  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:28:00.964 INFO  com.example.aspect.LogAspect                      :51   [32m1693578480963qwc  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:28:00.964 INFO  com.example.aspect.LogAspect                      :72   [32m1693578480963qwc  [0;39m 请求参数: [1694793600000]
2023-09-01 22:28:01.000 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578480963qwc  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:28:01.000 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578480963qwc  [0;39m ==> Parameters: 
2023-09-01 22:28:01.034 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578480963qwc  [0;39m <==      Total: 0
2023-09-01 22:28:01.034 INFO  com.example.service.DailyTrainService             :117  [32m1693578480963qwc  [0;39m 没有车次，任务结束
2023-09-01 22:28:01.035 INFO  com.example.aspect.LogAspect                      :84   [32m1693578480963qwc  [0;39m 返回结果: {"success":true}
2023-09-01 22:28:01.035 INFO  com.example.aspect.LogAspect                      :85   [32m1693578480963qwc  [0;39m ------------- 结束 耗时：72 ms -------------
2023-09-01 22:28:05.993 INFO  com.example.aspect.LogAspect                      :48   [32m16935784859933yo  [0;39m ------------- 开始 -------------
2023-09-01 22:28:05.993 INFO  com.example.aspect.LogAspect                      :49   [32m16935784859933yo  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:28:05.993 INFO  com.example.aspect.LogAspect                      :50   [32m16935784859933yo  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:28:05.993 INFO  com.example.aspect.LogAspect                      :51   [32m16935784859933yo  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:28:05.993 INFO  com.example.aspect.LogAspect                      :72   [32m16935784859933yo  [0;39m 请求参数: [1694793600000]
2023-09-01 22:28:06.036 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784859933yo  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:28:06.036 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784859933yo  [0;39m ==> Parameters: 
2023-09-01 22:28:06.074 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784859933yo  [0;39m <==      Total: 0
2023-09-01 22:28:06.075 INFO  com.example.service.DailyTrainService             :117  [32m16935784859933yo  [0;39m 没有车次，任务结束
2023-09-01 22:28:06.075 INFO  com.example.aspect.LogAspect                      :84   [32m16935784859933yo  [0;39m 返回结果: {"success":true}
2023-09-01 22:28:06.075 INFO  com.example.aspect.LogAspect                      :85   [32m16935784859933yo  [0;39m ------------- 结束 耗时：82 ms -------------
2023-09-01 22:28:10.919 INFO  com.example.aspect.LogAspect                      :48   [32m1693578490919cdz  [0;39m ------------- 开始 -------------
2023-09-01 22:28:10.920 INFO  com.example.aspect.LogAspect                      :49   [32m1693578490919cdz  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:28:10.920 INFO  com.example.aspect.LogAspect                      :50   [32m1693578490919cdz  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:28:10.920 INFO  com.example.aspect.LogAspect                      :51   [32m1693578490919cdz  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:28:10.920 INFO  com.example.aspect.LogAspect                      :72   [32m1693578490919cdz  [0;39m 请求参数: [1694793600000]
2023-09-01 22:28:10.958 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578490919cdz  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:28:10.959 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578490919cdz  [0;39m ==> Parameters: 
2023-09-01 22:28:10.997 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693578490919cdz  [0;39m <==      Total: 0
2023-09-01 22:28:10.998 INFO  com.example.service.DailyTrainService             :117  [32m1693578490919cdz  [0;39m 没有车次，任务结束
2023-09-01 22:28:10.998 INFO  com.example.aspect.LogAspect                      :84   [32m1693578490919cdz  [0;39m 返回结果: {"success":true}
2023-09-01 22:28:10.998 INFO  com.example.aspect.LogAspect                      :85   [32m1693578490919cdz  [0;39m ------------- 结束 耗时：79 ms -------------
2023-09-01 22:28:15.954 INFO  com.example.aspect.LogAspect                      :48   [32m16935784959548v7  [0;39m ------------- 开始 -------------
2023-09-01 22:28:15.955 INFO  com.example.aspect.LogAspect                      :49   [32m16935784959548v7  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:28:15.955 INFO  com.example.aspect.LogAspect                      :50   [32m16935784959548v7  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:28:15.955 INFO  com.example.aspect.LogAspect                      :51   [32m16935784959548v7  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:28:15.955 INFO  com.example.aspect.LogAspect                      :72   [32m16935784959548v7  [0;39m 请求参数: [1694793600000]
2023-09-01 22:28:15.994 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784959548v7  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:28:15.995 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784959548v7  [0;39m ==> Parameters: 
2023-09-01 22:28:16.034 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935784959548v7  [0;39m <==      Total: 0
2023-09-01 22:28:16.035 INFO  com.example.service.DailyTrainService             :117  [32m16935784959548v7  [0;39m 没有车次，任务结束
2023-09-01 22:28:16.035 INFO  com.example.aspect.LogAspect                      :84   [32m16935784959548v7  [0;39m 返回结果: {"success":true}
2023-09-01 22:28:16.036 INFO  com.example.aspect.LogAspect                      :85   [32m16935784959548v7  [0;39m ------------- 结束 耗时：82 ms -------------
2023-09-01 22:28:20.943 INFO  com.example.aspect.LogAspect                      :48   [32m1693578500943jzp  [0;39m ------------- 开始 -------------
